Cliente;Tipo Presupuesto;Nombre;Unidad;Estado;Motivos;Origen;Campana;Id;IdDelegacion;IdCliente;Fecha;IdTipoPresupuesto;IdEstado;IdConsultor;Importe Fijo;Precio Completa Cerrado;Precio Media;Precio Hora;Codigo;Codigo Historico;IdMotivo;IdServicio;IdUnidadNegocio;IdTipoFacturaEmitida;Forma Envio Oferta;IdCampana;Fecha Acepta Rechaza;IdOrigenPresupuesto;F Mod
AYUNTAMIENTO DE EL GRANADO;PLAN DE IGUALDAD;Rafi;IGUALDAD;Pendiente;+ Buena gestión comercial;AXESOR;;73182;1;2047480361;25/1/23;38;2;152;120;120;0;0;;;0;13;3;4;enmail;89;25/1/23;5;25/1/23
AYUNTAMIENTO DE LUCENA;Mantenimiento;Rafi;ISO'S;Pendiente;+ Buena gestión comercial;Cristina: conocidos;;73105;1;2047468175;17/1/23;28;2;152;1300;1300;0;0;;;0;3;4;6;enmail;91;17/1/23;12;17/1/23
AYUNTAMIENTO DE MARCHAMALO;PLAN DE IGUALDAD;Jose_Miguel;IGUALDAD;Pendiente;+ Buena gestión comercial;APPLUS proporciona contacto;;73171;1;2100084126;24/1/23;38;2;125;2450;1200;0;0;;;0;13;3;4;;45;;2;24/1/23
AYUNTAMIENTO DE MINAS DE RIOTINTO;PLAN DE IGUALDAD;Rafi;IGUALDAD;Pendiente;+ Buena gestión comercial;AXESOR;;73197;1;2047480378;26/1/23;38;2;152;2450;2450;0;0;;;0;13;3;4;enmail;89;26/1/23;5;26/1/23
AYUNTAMIENTO DE VILLAHARTA DE CÓRDOBA;PLAN DE IGUALDAD;Rafi;IGUALDAD;Pendiente;+ Buena gestión comercial;AXESOR;;73114;1;2100004752;18/1/23;38;2;152;120;120;0;0;;;0;13;3;4;enmail;43;18/1/23;5;18/1/23
AYUNTAMIENTO DE VILLAHARTA DE CÓRDOBA;PLAN DE IGUALDAD;Rafi;IGUALDAD;Pendiente;+ Buena gestión comercial;AXESOR;;73113;1;2100004752;18/1/23;38;2;152;280;280;0;0;;;0;13;3;4;enmail;43;18/1/23;5;18/1/23
AZIERTA CONTRACT SCIENTIFIC SUPPORT CONSULTING, SL;Mantenimiento;Jose_Miguel;ISO'S;Pendiente;+ Buena gestión comercial;BD prensa;;73155;1;2100079042;23/1/23;28;2;125;1400;1400;0;0;;;0;3;4;6;;45;;6;23/1/23
BABEL SISTEMAS DE INFORMACION, S.L.;Auditoria;ELENA;IT;Aceptado;+ Autopresupuesto_no_otros_casos;Cristina: conocidos;;73240;5;2100004906;1/2/23;54;1;137;475;475;;;;;4;19;1;6;;;7/2/23;12;1/2/23
BASIQGRUP SERVEIS INTEGRALS SL;Clasificacion_obras;Romina;CLASIFICACION CONTRATISTAS;Aceptado;+ Autopresupuesto_no_otros_casos;APPLUS proporciona contacto;;73258;1;2100084151;2/2/23;168;1;23;950;950;50;50;;;2;1;8;4;;45;9/2/23;2;2/2/23
BICNET SISTEMAS DE INFORMACION, S.L.;9001_27001;Jose_Miguel;IT;Pendiente;+ Buena gestión comercial;;;73321;1;2100080896;9/2/23;206;2;125;4200;4200;4200;;;;;19;1;5;;;;;9/2/23
BIOCLIMA ENERGIAS RENOVABLES, S.L.;Clasificacion_obras;Romina;CLASIFICACION CONTRATISTAS;Pendiente;+ Buena gestión comercial;BVQi proporciona contacto;;73173;1;2100084127;24/1/23;168;2;23;950;950;950;0;;;0;1;8;4;;46;;7;24/1/23
BLUEKNOW, S.L;Mantenimiento;Marta;IT;Pendiente;+ Buena gestión comercial;BD prensa;;73334;1;2100079761;10/2/23;28;2;148;1050;1050;;;;;;19;1;6;;;;6;10/2/23
BMOTION AUDIOVISUAL SL;Huella_carbono;Marta;SOSTENIBILIDAD Y RESPONSABILIDAD SOCIAL CORPORATIVA;Pendiente;+ Buena gestión comercial;BD prensa;;73322;1;2100078239;9/2/23;48;2;148;1200;1200;;;;;;3;6;5;;;;6;9/2/23
BOSTON SCIENTIFIC IBERICA, SA;ENS;Jose_Miguel;IT;Pendiente;+ Buena gestión comercial;Cristina: conocidos;;73316;1;2100080357;9/2/23;212;2;125;5900;5900;0;0;;;0;80;1;5;;45;;12;9/2/23
BRAINWIN CONSULTING, S.L.;PCI_DSS;Marta;IT;Pendiente;+ Buena gestión comercial;;;73225;1;2100075089;30/1/23;216;2;148;6800;6800;;;;;;87;1;5;;;;;30/1/23
BRAINWIN CONSULTING, S.L.;ISAE_3402;Marta;COMPLIANCE;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;73143;1;2100075089;23/1/23;215;1;148;1250;1250;;;;;4;82;2;5;Implant Procobro CYG;;9/2/23;6;23/1/23
BRAINWIN CONSULTING, S.L.;Auditoria;Marta;IT;Aceptado;+ Autopresupuesto_no_otros_casos;Camara Comercio proporciona contacto;;73337;1;2100075089;10/2/23;54;1;148;1000;1000;;;;;4;3;1;6;Diggia;;13/2/23;8;10/2/23
BRAINWIN CONSULTING, S.L.;ISAE_3402;Marta;COMPLIANCE;Pendiente;+ Buena gestión comercial;BD prensa;;73144;1;2100075089;23/1/23;215;2;148;3500;3500;;;;;;82;2;5;Auditoría SOC Brainwin;;;6;23/1/23
C-TECNOVA S.L.;ENS;Romina;IT;Pendiente;+ Buena gestión comercial;BD prensa;;73067;1;2100081462;13/1/23;212;2;23;5500;3000;4750;4500;;;;19;1;5;;45;;6;13/1/23
CAESDESUR, S.C.A.;Marcado CE;Romina;ISO'S;Pendiente;+ Buena gestión comercial;BD prensa;;73372;1;2100005659;15/2/23;44;2;23;1800;1800;1800;0;;;0;12;4;5;;46;;6;15/2/23
CÁMARA OFICIAL DE COMERCIO INDUSTRIA Y SERVICIOS DE VALLADOLID;Mantenimiento;Marta;IT;Pendiente;+ Buena gestión comercial;BD prensa;;73366;1;2100063968;14/2/23;28;2;148;900;900;;;;;;19;1;6;;;;6;14/2/23
CAMPO BÉTICA, S.L.;Auditoria;Rafael;ISO'S;Pendiente;+ Buena gestión comercial;Cristina: conocidos;;73116;1;2100005782;18/1/23;54;2;1;530;530;0;0;;;0;10;4;6;mail;50;;12;18/1/23
CANON ESPAÑA SA;Mantenimiento;Marta;IT;Pendiente;+ Buena gestión comercial;BD prensa;;73237;5;2100032825;31/1/23;28;2;148;3400;3400;;;;;;44;1;6;;;;6;31/1/23
CARLOS GARCIA GUARDEÑO;Calidad;Rafi;ISO'S;Pendiente;+ Buena gestión comercial;Arsenio: cliente;;73086;1;2100084097;16/1/23;6;2;152;1000;1000;;;;;;3;4;4;ENMAIL;;;3;16/1/23
CASA VICTORIA SUITES;Huella_carbono;Rafi;ISO'S;Pendiente;+ Buena gestión comercial;AXESOR;;73336;1;2100084169;10/2/23;48;2;152;1200;1200;0;0;;;0;35;4;4;enmail;92;10/2/23;5;10/2/23
CASFID SERVICIOS TECNOLOGICOS, S.L.;ENS;Sara;IT;Pendiente;+ Buena gestión comercial;APPLUS proporciona contacto;;73286;1;2100084165;6/2/23;212;2;142;4600;4600;0;0;;;0;80;1;4;;45;;2;6/2/23
CATFA FORMACION Y EMPLEO, S.A;Calidad;Marta;;Pendiente;+ Buena gestión comercial;BD prensa;;73008;1;2047480431;9/1/23;6;2;148;1000;1000;;;;;;3;;;;;;6;8/1/23
CATFA FORMACION Y EMPLEO, S.A;Mantenimiento;Marta;IT;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;73040;1;2047480431;11/1/23;28;1;148;696;696;;;;;4;19;1;7;;;21/1/23;6;11/1/23
CATRI, S.L.;PLAN DE IGUALDAD;Sara;IGUALDAD;Rechazado;+ Cercanía;APPLUS proporciona contacto;;73128;1;2100084112;19/1/23;38;3;142;1900;750;0;0;;;25;13;3;4;;45;15/2/23;2;19/1/23
CAVALA Gabinete de Asesoría Empresarial S.L.;Auditoria;Marta;IT;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;73148;1;2100073405;23/1/23;54;1;148;375;375;;;;;4;19;1;6;MCLehm;;27/1/23;6;23/1/23
CAVALA Gabinete de Asesoría Empresarial S.L.;ISO 27001;Marta;IT;Pendiente;+ Buena gestión comercial;Camara Comercio proporciona contacto;;73238;1;2100073405;31/1/23;26;2;148;3100;3100;;;;;;19;1;4;CONSULTRANS;;;8;31/1/23
Centro de Innovacion de Servicios Gestionados Avanzados S.L;ENS;Romina;IT;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;73167;1;2100080560;24/1/23;212;1;23;1900;1900;1900;;;;4;80;1;5;;;24/1/23;6;24/1/23
CENTRO DE MECANIZADOS, S.A.;Mantenimiento;Jose_Miguel;ISO'S;Pendiente;+ Buena gestión comercial;Cristina: conocidos;;73230;1;2047467539;30/1/23;28;2;125;950;950;;;;;;3;4;6;;;;12;30/1/23
CENTRO FORMATIVO ALMORADI, S.L.;Mantenimiento;Marta;ISO'S;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;73124;1;2100062637;19/1/23;28;1;148;650;650;;;;;4;3;4;6;;;1/2/23;6;19/1/23
CENTRO FORMATIVO ALMORADI, S.L.;ISO 27001;Marta;ISO'S;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;73227;1;2100062637;30/1/23;26;1;148;300;300;;;;;4;3;4;6;;;31/1/23;6;30/1/23
CENTUM SOLUTIONS S.L.U.;Tisax;Marta;IT;Pendiente;+ Buena gestión comercial;BD prensa;;73074;1;2100083079;16/1/23;213;2;148;4200;4200;;;;;;81;1;4;;;;6;16/1/23
CENTUM SOLUTIONS S.L.U.;Mantenimiento;Marta;IT;Pendiente;+ Buena gestión comercial;BD prensa;;73057;1;2100083079;12/1/23;28;2;148;1800;1800;;;;;;19;1;;;;;6;12/1/23
CITELUM IBÉRICA S.A.;Mantenimiento;Jose_Miguel;ISO'S;Pendiente;+ Buena gestión comercial;BD prensa;;73139;16;2100073445;20/1/23;28;2;125;3400;5800;;;;;;3;4;6;;;;6;20/1/23
Clarel;Memorias no financieras;Marta;COMPLIANCE;Pendiente;+ Buena gestión comercial;APPLUS proporciona contacto;;73162;1;2100084124;24/1/23;214;2;148;11500;11500;0;0;;;0;83;2;4;;45;;2;24/1/23
CLOTHOS S.L.;Mantenimiento;Arsenio;ISO'S;Aceptado;+ Autopresupuesto_no_otros_casos;Cristina: conocidos;;73111;2;2047468475;18/1/23;28;1;56;395;395;;;;;5;3;4;6;Mail;;19/1/23;12;18/1/23
CM HOTELS;Huella_carbono;Rafi;ISO'S;Pendiente;+ Buena gestión comercial;AXESOR;;73362;1;2100084185;14/2/23;48;2;152;3900;3900;0;0;;;0;35;4;4;ENMAIL;92;14/2/23;5;14/2/23
CODIGITAL 360 SOLUTIONS SL;ISO 27001;Sara;IT;Pendiente;+ Buena gestión comercial;Arsenio: cliente;;73021;1;2100084069;10/1/23;26;2;142;3400;3400;0;0;;;0;19;1;4;;45;;3;10/1/23
CODISA - PREDIF ANDALUCIA;Mantenimiento;Jose_Miguel;ISO'S;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;73311;1;2100074681;8/2/23;28;1;125;190;190;;40;;;4;3;4;6;;;10/2/23;6;8/2/23
COFAN LA MANCHA SA;Calidad;Sara;ISO'S;Pendiente;+ Buena gestión comercial;Arsenio: cliente;;73002;1;2100084058;4/1/23;6;2;142;2300;2300;0;0;;;0;3;4;4;;45;;3;4/1/23
COMPAÑIA INSULAR DE COMUNICACIONES CICOM 96, S.L.;ENS;Jose_Miguel;IT;Aceptado;+ Autopresupuesto_no_otros_casos;AXESOR;;73052;1;2100081781;12/1/23;212;1;125;5900;5900;0;0;;;13;80;1;4;;69;23/1/23;5;12/1/23
COMUNITELIA COMUNICACIONES S.L.;ENS;Marta;IT;Rechazado;+ Cercanía;BD prensa;;73071;1;2100079506;16/1/23;212;3;148;1500;1500;;;;;24;80;1;5;;;6/2/23;6;14/1/23
Conexionados y montajes electrónicos S.L.(CYME);Calidad;Arsenio;ISO'S;Pendiente;+ Buena gestión comercial;BD prensa;;73059;2;2100073469;12/1/23;6;2;56;2100;2100;;;;;;3;4;4;Mail;;;6;12/1/23
CONFIDE CORREDURIA;Mantenimiento;Marta;IT;Pendiente;+ Buena gestión comercial;APPLUS proporciona contacto;;73345;1;2100084176;13/2/23;28;2;148;2300;2300;;;;;;19;1;6;;;;2;13/2/23
CONNECTALL SYSTEMS, SL;ENS;Jose_Miguel;IT;Pendiente;+ Buena gestión comercial;Cristina: conocidos;;73320;1;2100077825;9/2/23;212;2;125;3200;3200;;;;;;80;1;5;;;;12;9/2/23
CONSTRUCCIONES GALLARDO BARRERA, S.L.;Ampliacion_Clasificacion;Romina;CLASIFICACION CONTRATISTAS;Pendiente;+ Buena gestión comercial;Cristina: conocidos;;73126;1;2047467778;19/1/23;171;2;23;800;800;800;50;;;;1;8;5;;65;;12;19/1/23
CONSTRUCCIONES SIETE ARROYOS, S.L.;Auditoria;Rafael;ISO'S;Aceptado;+ Autopresupuesto_no_otros_casos;Cristina: conocidos;;73056;1;2047468489;12/1/23;54;1;1;300;300;0;0;;;4;3;4;6;mail;50;16/1/23;12;12/1/23
CONSTRUCCIONES Y ENCOFRADOS SANCHEZ RODRIGUEZ SL;PLAN DE IGUALDAD;Sara;IGUALDAD;Pendiente;+ Buena gestión comercial;APPLUS proporciona contacto;;73100;1;2100009534;17/1/23;38;2;142;2400;750;0;0;;;0;13;3;4;;45;;2;17/1/23
CONSTRUCTORA MOLINA E HIJOS, S.L.;Renovacion_Clasificacion;Romina;CLASIFICACION CONTRATISTAS;Pendiente;+ Buena gestión comercial;BD prensa;;73206;1;2100009777;27/1/23;172;2;23;490;490;490;0;;;;1;8;6;;;;6;27/1/23
CONTRATAS Y OBRAS CORE, S.L.;Mantenimiento_anual;Jose_Miguel;ISO'S;Aceptado;+ Autopresupuesto_no_otros_casos;Cristina: conocidos;;73104;1;2100075853;17/1/23;192;1;125;960;960;;;;73055;;3;4;7;;;17/1/23;12;17/1/23
COOLTRA MOTOS, S.L.U.;PLAN DE IGUALDAD;ALICIA;IGUALDAD;Aceptado;+ Autopresupuesto_no_otros_casos;BVQi proporciona contacto;;73050;5;2100084083;12/1/23;38;1;159;1800;1800;;;;;;13;3;4;email;;16/1/23;7;12/1/23
COTO RIVAS S.L.;Memorias no financieras;Marta;COMPLIANCE;Pendiente;+ Buena gestión comercial;BD prensa;;73314;1;2100082273;9/2/23;214;2;148;5900;5900;;;;;;83;2;5;;;;6;9/2/23
COVLINE CONSULTING, S.L;Calidad;Romina;ISO'S;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;72991;1;2100078463;3/1/23;6;1;23;1450;1450;1450;;;;4;3;4;5;;;15/2/23;6;3/1/23
CRAYON SOFTWARE EXPERT SPAIN SL;PLAN DE IGUALDAD;Jose_Miguel;IGUALDAD;Pendiente;+ Buena gestión comercial;APPLUS proporciona contacto;;73190;1;2100078620;25/1/23;38;2;125;1900;850;0;0;;;0;13;3;4;;45;;2;25/1/23
CUIDAR-T SALUD ALS S.L.;Mantenimiento_anual;Marta;COMPLIANCE;Aceptado;+ Autopresupuesto_no_otros_casos;BD prensa;;73293;1;2100082759;7/2/23;192;1;148;600;600;;;;73249;4;6;2;7;;;7/2/23;6;7/2/23
