Cliente,Tipo Presupuesto,Nombre,Unidad,Estado,Motivos,Origen,Campana,Id,IdDelegacion,IdCliente,Fecha,IdTipoPresupuesto,IdEstado,IdConsultor,Importe Fijo,Precio Completa Cerrado,Precio Media,Precio Hora,Codigo,Codigo Historico,IdMotivo,IdServicio,IdUnidadNegocio,IdTipoFacturaEmitida,Forma Envio Oferta,IdCampana,Fecha Acepta Rechaza,IdOrigenPresupuesto,F Mod,,,
AYUNTAMIENTO DE EL CERRO DE ANDÉVALO,PLAN DE IGUALDAD,Rafi,IGUALDAD,Pendiente,+ Buena gestión comercial,AXESOR,,73179,1,2047480360,25/1/23,38,2,152,120,120,0,0,,,0,13,3,4,enmail,89,25/1/23,5,25/1/23,,,
AYUNTAMIENTO DE EL CERRO DE ANDÉVALO,PLAN DE IGUALDAD,Rafi,IGUALDAD,Pendiente,+ Buena gestión comercial,AXESOR,,73180,1,2047480360,25/1/23,38,2,152,280,280,0,0,,,0,13,3,4,enmail,89,25/1/23,5,25/1/23,,,
AYUNTAMIENTO DE EL GRANADO,PLAN DE IGUALDAD,Rafi,IGUALDAD,Pendiente,+ Buena gestión comercial,AXESOR,,73183,1,2047480361,25/1/23,38,2,152,280,280,0,0,,,0,13,3,4,enmail,89,25/1/23,5,25/1/23,,,
AYUNTAMIENTO DE EL GRANADO,PLAN DE IGUALDAD,Rafi,IGUALDAD,Pendiente,+ Buena gestión comercial,AXESOR,,73182,1,2047480361,25/1/23,38,2,152,120,120,0,0,,,0,13,3,4,enmail,89,25/1/23,5,25/1/23,,,
AYUNTAMIENTO DE LA CAROLINA,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72968,1,2100004606,23/12/22,28,1,148,1200,1200,,,,,4,3,4,6,,,20/1/23,6,23/12/22,,,
AYUNTAMIENTO DE LUCENA,Mantenimiento,Rafi,ISO'S,Pendiente,+ Buena gestión comercial,Cristina: conocidos,,73105,1,2047468175,17/1/23,28,2,152,1300,1300,0,0,,,0,3,4,6,enmail,91,17/1/23,12,17/1/23,,,
AYUNTAMIENTO DE MIGUELTURRA,ENS,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Clientes consultores previos a incorporación a CYG,,72966,2,2047490640,22/12/22,212,1,148,5600,5600,,,,,5,80,1,4,,,13/1/23,10,22/12/22,,,
AYUNTAMIENTO DE MINAS DE RIOTINTO,PLAN DE IGUALDAD,Rafi,IGUALDAD,Pendiente,+ Buena gestión comercial,AXESOR,,73197,1,2047480378,26/1/23,38,2,152,2450,2450,0,0,,,0,13,3,4,enmail,89,26/1/23,5,26/1/23,,,
AYUNTAMIENTO DE VILLAHARTA DE CÓRDOBA,PLAN DE IGUALDAD,Rafi,IGUALDAD,Pendiente,+ Buena gestión comercial,AXESOR,,73114,1,2100004752,18/1/23,38,2,152,120,120,0,0,,,0,13,3,4,enmail,43,18/1/23,5,18/1/23,,,
AYUNTAMIENTO DE VILLAHARTA DE CÓRDOBA,PLAN DE IGUALDAD,Rafi,IGUALDAD,Pendiente,+ Buena gestión comercial,AXESOR,,73113,1,2100004752,18/1/23,38,2,152,280,280,0,0,,,0,13,3,4,enmail,43,18/1/23,5,18/1/23,,,
BABEL SISTEMAS DE INFORMACION, S.L.,Auditoria,ELENA,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73240,5,2100004906,1/2/23,54,1,137,475,475,,,,,4,19,1,6,,,7/2/23,12,1/2/23,,
BAR JUAN,PLAN DE IGUALDAD,Rafi,IGUALDAD,Rechazado,+ Cercanía,APPLUS proporciona contacto,,72786,1,2100083981,25/11/22,38,3,152,99,99,,,,,25,13,3,,enmail,,9/1/23,2,25/11/22,,,
BARATZ SERVICIOS DE TELEDOCUMENTACIÓN SA,Calidad,Sara,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,71713,1,2100052724,30/6/22,6,1,142,1900,1900,0,0,,,2,80,4,5,,66,24/1/23,6,4/7/22,,,
BASIQGRUP SERVEIS INTEGRALS SL,Clasificacion_obras,Romina,CLASIFICACION CONTRATISTAS,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,73258,1,2100084151,2/2/23,168,1,23,950,950,50,50,,,2,1,8,4,,45,9/2/23,2,2/2/23,,,
BIANTIK SLU,ENS,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Camara Comercio proporciona contacto,,72573,1,2100083880,31/10/22,212,1,148,790,790,0,0,,,11,80,1,6,Email Marta,46,15/2/23,8,30/10/22,,,
BRAINWIN CONSULTING, S.L.,ISAE_3402,Marta,COMPLIANCE,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73143,1,2100075089,23/1/23,215,1,148,1250,1250,,,,,4,82,2,5,Implant Procobro CYG,,9/2/23,6,23/1/23,,
BRAINWIN CONSULTING, S.L.,Auditoria,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Camara Comercio proporciona contacto,,73337,1,2100075089,10/2/23,54,1,148,1000,1000,,,,,4,3,1,6,Diggia,,13/2/23,8,10/2/23,,
CANON MEDICAL SYSTEMS S.A.,ENS,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Cliente: recomendación,,72945,1,2100084041,20/12/22,212,1,148,5600,5600,0,0,,,10,80,1,4,,46,10/1/23,9,20/12/22,,,
CASA VICTORIA SUITES,Huella_carbono,Rafi,ISO'S,Pendiente,+ Buena gestión comercial,AXESOR,,73336,1,2100084169,10/2/23,48,2,152,1200,1200,0,0,,,0,35,4,4,enmail,92,10/2/23,5,10/2/23,,,
CATFA FORMACION Y EMPLEO, S.A,Mantenimiento,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73040,1,2047480431,11/1/23,28,1,148,696,696,,,,,4,19,1,7,,,21/1/23,6,11/1/23,,
CATRI, S.L.,PLAN DE IGUALDAD,Sara,IGUALDAD,Rechazado,+ Cercanía,APPLUS proporciona contacto,,73128,1,2100084112,19/1/23,38,3,142,1900,750,0,0,,,25,13,3,4,,45,15/2/23,2,19/1/23,,
CAVALA Gabinete de Asesoría Empresarial S.L.,ENS,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,Camara Comercio proporciona contacto,,72984,1,2100073405,28/12/22,212,1,148,3800,3800,,,,,4,80,1,5,Tradegesur,,27/1/23,8,28/12/22,,,
CAVALA Gabinete de Asesoría Empresarial S.L.,Auditoria,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73148,1,2100073405,23/1/23,54,1,148,375,375,,,,,4,19,1,6,MCLehm,,27/1/23,6,23/1/23,,,
Centro de Innovacion de Servicios Gestionados Avanzados S.L,ENS,Romina,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73167,1,2100080560,24/1/23,212,1,23,1900,1900,1900,,,,4,80,1,5,,,24/1/23,6,24/1/23,,,
CENTRO FORMATIVO ALMORADI, S.L.,Mantenimiento,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73124,1,2100062637,19/1/23,28,1,148,650,650,,,,,4,3,4,6,,,1/2/23,6,19/1/23,,
CENTRO FORMATIVO ALMORADI, S.L.,ISO 27001,Marta,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73227,1,2100062637,30/1/23,26,1,148,300,300,,,,,4,3,4,6,,,31/1/23,6,30/1/23,,
CESAL ONG,Calidad,Romina,ISO'S,Rechazado,+ Cercanía,APPLUS proporciona contacto,,72683,1,2100007066,14/11/22,6,3,23,1900,2500,480,680,,,23,3,4,4,,45,13/2/23,2,14/11/22,,,
CLOTHOS S.L.,Mantenimiento,Arsenio,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73111,2,2047468475,18/1/23,28,1,56,395,395,,,,,5,3,4,6,Mail,,19/1/23,12,18/1/23,,,
CM HOTELS,Huella_carbono,Rafi,ISO'S,Pendiente,+ Buena gestión comercial,AXESOR,,73362,1,2100084185,14/2/23,48,2,152,3900,3900,0,0,,,0,35,4,4,ENMAIL,92,14/2/23,5,14/2/23,,,
CODISA - PREDIF ANDALUCIA,Mantenimiento,Jose_Miguel,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73311,1,2100074681,8/2/23,28,1,125,190,190,,40,,,4,3,4,6,,,10/2/23,6,8/2/23,,,
COMPAÑIA INSULAR DE COMUNICACIONES CICOM 96, S.L.,ENS,Jose_Miguel,IT,Aceptado,+ Autopresupuesto_no_otros_casos,AXESOR,,73052,1,2100081781,12/1/23,212,1,125,5900,5900,0,0,,,13,80,1,4,,69,23/1/23,5,12/1/23,,
COMUNITELIA COMUNICACIONES S.L.,ENS,Marta,IT,Rechazado,+ Cercanía,BD prensa,,73071,1,2100079506,16/1/23,212,3,148,1500,1500,,,,,24,80,1,5,,,6/2/23,6,14/1/23,,,
CONNECT INFORMATICS SRL,ENS,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,68348,1,2100081363,12/4/21,212,1,148,4900,4900,0,0,,,8,80,1,4,Email Marta,45,10/2/23,2,4/7/22,,,
CONSTRUCCIONES GALLARDO BARRERA, S.L.,Renovacion_Clasificacion,Romina,ADMINISTRACION GENERAL,Rechazado,+ Cercanía,Cristina: conocidos,,72792,5,2047467778,28/11/22,172,3,23,560,560,560,0,,,24,1,0,0,,0,19/1/23,12,28/11/22,,
CONSTRUCCIONES SIETE ARROYOS, S.L.,Auditoria,Rafael,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73056,1,2047468489,12/1/23,54,1,1,300,300,0,0,,,4,3,4,6,mail,50,16/1/23,12,12/1/23,,
Construcciones y Reformas CAMPME, S.L.,Proteccion_Datos,Romina,COMPLIANCE,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,72308,1,2100081280,3/10/22,39,1,23,250,250,250,0,,,4,6,2,5,,65,24/1/23,12,3/10/22,,
CONSULTORIA E INTEGRACION DE SISTEMAS S.L.,Madrid_Excelente,Susana,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,72878,2,2047499177,13/12/22,52,1,25,355,355,230,50,,,4,27,4,6,mail susana,,23/1/23,12,13/12/22,,,
CONTRATAS Y OBRAS CORE, S.L.,Mantenimiento_anual,Jose_Miguel,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73104,1,2100075853,17/1/23,192,1,125,960,960,,,,73055,,3,4,7,,,17/1/23,12,17/1/23,,
COOLTRA MOTOS, S.L.U.,PLAN DE IGUALDAD,ALICIA,IGUALDAD,Aceptado,+ Autopresupuesto_no_otros_casos,BVQi proporciona contacto,,73050,5,2100084083,12/1/23,38,1,159,1800,1800,,,,,,13,3,4,email,,16/1/23,7,12/1/23,,
COREGRID SL,ENS,Sara,IT,Aceptado,+ Autopresupuesto_no_otros_casos,APPLUS proporciona contacto,,69150,1,2100081827,8/7/21,212,1,142,3900,3900,0,0,,,5,80,1,4,rev 1,0,12/1/23,2,4/7/22,,,
COVLINE CONSULTING, S.L,varios,Romina,SOSTENIBILIDAD Y RESPONSABILIDAD SOCIAL CORPORATIVA,Rechazado,+ Cercanía,BD prensa,,72978,1,2100078463,27/12/22,43,3,23,1500,1500,1500,,,,26,19,6,5,,,6/2/23,6,27/12/22,,
COVLINE CONSULTING, S.L,Calidad,Romina,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72991,1,2100078463,3/1/23,6,1,23,1450,1450,1450,,,,4,3,4,5,,,15/2/23,6,3/1/23,,
CT INGENIEROS A.A.I., S.L.,Auditoria,ELENA,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,72898,16,2100065827,14/12/22,54,1,137,720,720,,,,,4,4,4,6,,,12/1/23,12,14/12/22,,
CUIDAR-T SALUD ALS S.L.,Mantenimiento_anual,Marta,COMPLIANCE,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73293,1,2100082759,7/2/23,192,1,148,600,600,,,,73249,4,6,2,7,,,7/2/23,6,7/2/23,,,
CUIDAR-T SALUD ALS S.L.,Proteccion_Datos,Marta,COMPLIANCE,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73249,1,2100082759,1/2/23,39,1,148,590,590,,,,,4,6,2,5,,,7/2/23,6,1/2/23,,,
CWT GLOBAL ESPAÑA, S.L.,varios,Jose_Miguel,ISO'S,Rechazado,+ Cercanía,Arsenio: cliente,,69788,1,2100082265,27/10/21,43,3,125,3500,4100,0,0,,,24,3,4,4,,45,30/1/23,3,4/7/22,,
DAM ABOGADOS,ENS,Sara,IT,Rechazado,+ Cercanía,AENOR proporciona contacto,,71754,1,2100083528,7/7/22,212,3,142,2400,2400,0,0,,,26,80,1,4,,45,2/2/23,1,7/7/22,,,
DARWIN PARTNERS S.L.,ISAE_3402,Marta,COMPLIANCE,Aceptado,+ Autopresupuesto_no_otros_casos,Camara Comercio proporciona contacto,,73274,1,2100084159,3/2/23,215,1,148,0,0,0,0,,,9,82,2,4,,46,8/2/23,8,3/2/23,,,
DATALIA PROTECCIÓN DE DATOS S.L.,ISO 27001,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,72917,1,2100082093,15/12/22,26,1,148,3150,3150,,,,,4,19,1,6,OP RIOJA,,13/1/23,6,15/12/22,,,
DATAX INTELLIGENCE, S.L.,Mantenimiento,Marta,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73037,5,2100083027,11/1/23,28,1,148,3920,3920,,,,,4,19,1,6,,,13/1/23,6,11/1/23,,
DAYCOM 2000 S.L.,Mantenimiento,Arsenio,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73213,2,2100065428,29/1/23,28,1,56,750,750,,,,,5,3,4,6,Mail,,30/1/23,6,29/1/23,,,
DECORVALLES 2000, SL,Mantenimiento,Jose_Miguel,ISO'S,Aceptado,+ Autopresupuesto_no_otros_casos,Cristina: conocidos,,73178,1,2100081114,25/1/23,28,1,125,490,490,0,0,,,4,3,4,6,,45,27/1/23,12,25/1/23,,
DERMACLAIM LAB SL,ISO 27001,Sara,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,73265,1,2100084154,3/2/23,26,3,142,4900,300,650,0,,,17,19,1,4,,45,8/2/23,2,3/2/23,,,
DERRIBOS ENKARTADOS S.L.,9001_14001,Rafi,ISO'S,Rechazado,+ Cercanía,Arsenio: cliente,,72513,1,2100080820,25/10/22,20,3,152,2750,2750,,,,,17,3,4,4,ENMAIL,,18/1/23,3,25/10/22,,,
DIEGO ARIZA CIVICO,ENS,Yolanda Alcaraz,IT,Aceptado,+ Autopresupuesto_no_otros_casos,BD prensa,,73364,1,2100076590,14/2/23,212,1,81,260,0,,,,72580,4,80,1,6,email,,14/2/23,6,14/2/23,,,
DINATEL SYSTEMS, SL,ISO 27001,Jose_Miguel,IT,Rechazado,+ Cercanía,APPLUS proporciona contacto,,71046,1,2100083202,11/4/22,26,3,125,3300,3300,0,0,,,23,19,1,4,antigua por 3600 €,45,14/2/23,2,4/7/22,,
